"ORNTArm_r"	0.6754040000
"ORPT_r"	2.2638197374
"OXAtp_r"	0.0010000000
"PCREATtmdiffir_r"	0.3525941682
"PGI_r"	3.3470221648
"PGK_r"	1.1395570394
"PGM_r"	0.8292118034
"PGMT_r"	4.4529771666
"PIt2m_r"	0.2910673081
"PIter_r"	0.2910673081
"PItx_r"	0.2910673081
"PPItr_r"	0.3518410575
"PPItx_r"	0.2910673081
"PPM_r"	0.8407165112
"PRAGSr_r"	0.5096005079
"PRASCS_r"	1.0564043905
"PROtm_r"	0.5492722083
"PRPPS_r"	1.1527556475
"PUNP1_r"	0.5753607466
"PUNP2_r"	0.5779349948
"PUNP3_r"	0.3761708544
"PUNP4_r"	0.3806776748
"PUNP5_r"	0.2423187865
"PUNP6_r"	0.3602373609
"PUNP7_r"	0.0368978552
"PYNP2r_r"	0.4846254615
"PYRt2m_r"	1.2334025923
"PYRt2p_r"	0.9952913391
"RPE_r"	1.8777772397
"RPI_r"	1.4453339863
"SARCStm_r"	0.0948887434
"SERtm_r"	0.9783391739
"SERtp_r"	1.0878370855
"SFGTH_r"	0.3451420260
"SUCOAS1m_r"	2.1689085548
"SUCOASm_r"	2.9077773320
"TALA_r"	1.8432183209
"THP2Ctp_r"	0.3104016266
"TKT1_r"	1.9364672284
"TKT2_r"	1.8273925290
"TMDPP_r"	0.7566761032
"TPI_r"	1.4183744429
"TYRTA_r"	4.2716445924
"UGLT_r"	8.1831581473
"UMPK_r"	0.7380807406
"URATEtx_r"	0.1415571001
"UREAtm_r"	0.5347598442
"VALt5m_r"	1.9371103848
"VALTA_r"	1.8879579609
"VALTAm_r"	2.4541718966
"XANtx_r"	0.0713584659
"sink_OUT"	100.0000000000
